Verbrauch,Zylinder,Hubraum,Leistung,Gewicht,Beschleunigung,Baujahr,Herkunft,Modellname
15.7,8,350,165,1679,11.5,1970,1,"buick skylark 320"
13.1,8,318,150,1562,11,1970,1,"plymouth satellite"
14.7,8,304,150,1560,12,1970,1,"amc rebel sst"
13.8,8,302,140,1568,10.5,1970,1,"ford torino"
15.7,8,429,198,1973,10,1970,1,"ford galaxie 500"
16.8,8,454,220,1979,9,1970,1,"chevrolet impala"
16.8,8,440,215,1960,8.5,1970,1,"plymouth fury iii"
16.8,8,455,225,2011,10,1970,1,"pontiac catalina"
15.7,8,390,190,1750,8.5,1970,1,"amc ambassador dpl"
15.7,8,383,170,1620,10,1970,1,"dodge challenger se"
16.8,8,340,160,1640,8,1970,1,"plymouth 'cuda 340"
15.7,8,400,150,1710,9.5,1970,1,"chevrolet monte carlo"
16.8,8,455,225,1403,10,1970,1,"buick estate wagon (sw)"
9.8,4,113,95,1078,15,1970,3,"toyota corona mark ii"
10.7,6,198,95,1288,15.5,1970,1,"plymouth duster"
13.1,6,199,97,1261,15.5,1970,1,"amc hornet"
11.2,6,200,85,1176,16,1970,1,"ford maverick"
8.7,4,97,88,968,14.5,1970,3,"datsun pl510"
9,4,97,46,834,20.5,1970,2,"volkswagen 1131 deluxe sedan"
9.4,4,110,87,1215,17.5,1970,2,"peugeot 504"
9.8,4,107,90,1105,14.5,1970,2,"audi 100 ls"
9.4,4,104,95,1080,17.5,1970,2,"saab 99e"
9,4,121,113,1015,12.5,1970,2,"bmw 2002"
11.2,6,199,90,1204,15,1970,1,"amc gremlin"
23.5,8,360,215,2098,14,1970,1,"ford f250"
23.5,8,307,200,1989,15,1970,1,"chevy c20"
21.4,8,318,210,1992,13.5,1970,1,"dodge d200"
26.1,8,304,193,2151,18.5,1970,1,"hi 1200d"
8.7,4,97,88,968,14.5,1971,3,"datsun pl510"
8.4,4,140,90,1029,15.5,1971,1,"chevrolet vega 2300"
9.4,4,113,95,1013,14,1971,3,"toyota corona"
12.4,6,232,100,1197,13,1971,1,"amc gremlin"
14.7,6,225,105,1563,15.5,1971,1,"plymouth satellite custom"
13.8,6,250,100,1513,15.5,1971,1,"chevrolet chevelle malibu"
12.4,6,250,88,1501,15.5,1971,1,"ford torino 500"
13.1,6,232,100,1495,15.5,1971,1,"amc matador"
16.8,8,350,165,1913,12,1971,1,"chevrolet impala"
16.8,8,400,175,2029,11.5,1971,1,"pontiac catalina brougham"
16.8,8,351,153,1888,13.5,1971,1,"ford galaxie 500"
